target_month,port_excess_ret,long_leg_ret,short_leg_ret,gross_exposure,net_exposure,beta_exposure,betabab_exposure,max_abs_sector_net,max_sector_gross_share,turnover_cap_relaxed,turnover_relax_mult,n_long,n_short,n_positions,month,tb3ms_annual_pct,rf_monthly,month_sp,sp500_ret,benchmark_monthly,active_ret,rolling_beta_12m,drawdown,sp500_drawdown,trade_cost,borrow_cost,traded_notional,net_port_excess_ret,net_rolling_beta_12m
2021-01-31,-0.005290700044844044,0.05802784364999939,-0.06331854369484342,1.999999999999998,2.7755575615628914e-17,3.3306690738754696e-16,1.3877787807814457e-16,0.05,0.22236742898250736,False,1.0,101,101,202,2021-01-31,0.08,6.666666666666667e-05,2021-01-31,-0.011136640158463607,0.0034000000000000002,-0.008624033378177378,,-0.005290700044843999,-0.011136640158463607,0.0023100019246274635,0.0008235961192017734,1.9999999999999984,-0.00842429808867328,
2021-02-28,0.05963718216636593,0.11768754227737416,-0.05805036011100823,1.9999999999999982,9.71445146547012e-17,5.828670879282072e-16,2.914335439641036e-16,0.05,0.23500000000000004,False,1.0,101,101,202,2021-02-28,0.04,3.3333333333333335e-05,2021-02-28,0.026091474971999817,0.0033666666666666667,0.0563038488330326,,0.0,0.0,0.003258583206152575,0.0007703301264599286,2.8168357786167144,0.05560826883375343,
2021-03-31,-0.010652367537846312,0.00873712135270727,-0.01938948889055359,1.9999999999999982,1.3877787807814457e-17,-7.771561172376096e-16,1.3877787807814457e-17,0.05,0.22500000000000003,False,1.0,102,101,203,2021-03-31,0.03,2.4999999999999998e-05,2021-03-31,0.04243863400810777,0.0033583333333333334,-0.013985700871179646,,-0.010652367537846263,0.0,0.003529634576123694,0.0008087499999999987,3.2779280943899916,-0.014990752113970005,
2021-04-30,0.02793824507276475,0.03112092660289135,-0.0031826815301265947,1.9999999999999982,1.214306433183765e-17,1.3530843112619095e-16,-7.355227538141662e-16,0.05,0.21500000000000002,False,1.0,101,101,202,2021-04-30,0.02,1.6666666666666667e-05,2021-04-30,0.05242531255584737,0.00335,0.024604911739431416,,0.0,0.0,0.0034619527283082027,0.0007973916788586009,3.1911797848881873,0.023678900665597948,
2021-05-31,-0.02695845947718071,-0.010942994335628538,-0.01601546514155217,1.9999999999999982,-1.9081958235744878e-17,-3.608224830031759e-16,3.3306690738754696e-16,0.05,0.22724621819914118,False,1.0,101,102,203,2021-05-31,0.02,1.6666666666666667e-05,2021-05-31,0.005486502581813157,0.00335,-0.030291792810514043,,-0.026958459477180563,0.0,0.0033207497596011784,0.0008119231439574382,3.091423579794597,-0.031091132380739326,
2021-06-30,0.03482876330993577,0.07215080000000004,-0.03732203669006426,1.999999999999998,9.71445146547012e-17,-5.273559366969494e-16,4.163336342344337e-17,0.05,0.23500000000000004,False,1.0,100,101,201,2021-06-30,0.04,3.3333333333333335e-05,2021-06-30,0.02221397632316946,0.0033666666666666667,0.031495429976602436,,0.0,0.0,0.0035202099794548786,0.0009127216226429596,3.0487129108059206,0.03039583170783793,
2021-07-31,-0.011225920542155883,-0.0653695305421559,0.054143609999999995,1.999999999999999,-7.945033519973776e-16,-8.604228440844963e-16,-1.7069679003611782e-15,0.05,0.23500000000000004,False,1.0,102,100,202,2021-07-31,0.05,4.1666666666666665e-05,2021-07-31,0.02274810936591054,0.0033750000000000004,-0.014559253875489217,,-0.011225920542155987,0.0,0.00310486256817905,0.0009079166666666667,2.7068549135489697,-0.0152386997770016,
2021-08-31,-0.0229352181242045,0.01568018106031349,-0.038615399184518,1.999999999999998,3.469446951953614e-18,-2.7755575615628914e-16,4.996003610813204e-16,0.05000000000000003,0.2410596015539851,False,1.0,101,102,203,2021-08-31,0.05,4.1666666666666665e-05,2021-08-31,0.028990321391681118,0.0033750000000000004,-0.026268551457537835,,-0.033903669730081076,0.0,0.0029388386553275553,0.0008999718663840725,2.589054832892452,-0.026774028645916128,
2021-09-30,-0.013466474098177658,-0.030955817227083394,0.017489343128905738,1.9999999999999982,0.0,6.661338147750939e-16,2.7755575615628914e-16,0.05,0.29740938015948676,False,1.0,102,102,204,2021-09-30,0.04,3.3333333333333335e-05,2021-09-30,-0.047569140421166334,0.0033666666666666667,-0.01679980743151099,,-0.04691358093800546,-0.047569140421166445,0.0034422228851206087,0.000833690239213043,2.9881173645831,-0.01774238722251131,
2021-10-31,-0.03090674372313098,0.03163418966937611,-0.06254093339250709,1.9999999999999982,1.3877787807814457e-17,-3.0531133177191805e-16,-4.163336342344337e-16,0.05,0.265,False,1.0,101,101,202,2021-10-31,0.05,4.1666666666666665e-05,2021-10-31,0.06914387330123462,0.0033750000000000004,-0.03424007705646431,,-0.07637037863795115,0.0,0.0029202510602265057,0.0009070833333333331,2.6347670742444196,-0.03473407811669082,
